// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1/" /p:OutDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\publish/" in D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1/" /p:OutDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\publish/" --output "D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0/" in D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1
// command took 6.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.8 sec)   *****
// Found 1 benchmarks:
//   EngineBenchmark.FirstMoveBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: EngineBenchmark.FirstMoveBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MyChessEngine-DefaultJob-1.dll --anonymousPipes 1756 1752 --benchmarkName MyChessEngine.EngineBenchmark.FirstMoveBenchmark --job Default --benchmarkId 0 in D:\RiderProjects\MyChessEngine\MyChessEngine\bin\Release\net8.0\MyChessEngine-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 129700.00 ns, 129.7000 us/op
WorkloadJitting  1: 1 op, 673503600.00 ns, 673.5036 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 341868100.00 ns, 341.8681 ms/op

OverheadWarmup   1: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 337010000.00 ns, 337.0100 ms/op
WorkloadActual   2: 1 op, 384246200.00 ns, 384.2462 ms/op
WorkloadActual   3: 1 op, 337378900.00 ns, 337.3789 ms/op
WorkloadActual   4: 1 op, 335875000.00 ns, 335.8750 ms/op
WorkloadActual   5: 1 op, 334006100.00 ns, 334.0061 ms/op
WorkloadActual   6: 1 op, 337934200.00 ns, 337.9342 ms/op
WorkloadActual   7: 1 op, 341215500.00 ns, 341.2155 ms/op
WorkloadActual   8: 1 op, 337116500.00 ns, 337.1165 ms/op
WorkloadActual   9: 1 op, 320040700.00 ns, 320.0407 ms/op
WorkloadActual  10: 1 op, 346587900.00 ns, 346.5879 ms/op
WorkloadActual  11: 1 op, 345500300.00 ns, 345.5003 ms/op
WorkloadActual  12: 1 op, 418388300.00 ns, 418.3883 ms/op
WorkloadActual  13: 1 op, 394093300.00 ns, 394.0933 ms/op
WorkloadActual  14: 1 op, 383571100.00 ns, 383.5711 ms/op
WorkloadActual  15: 1 op, 340360200.00 ns, 340.3602 ms/op
WorkloadActual  16: 1 op, 319745200.00 ns, 319.7452 ms/op
WorkloadActual  17: 1 op, 309946600.00 ns, 309.9466 ms/op
WorkloadActual  18: 1 op, 419676600.00 ns, 419.6766 ms/op
WorkloadActual  19: 1 op, 358095900.00 ns, 358.0959 ms/op
WorkloadActual  20: 1 op, 310923900.00 ns, 310.9239 ms/op
WorkloadActual  21: 1 op, 309754200.00 ns, 309.7542 ms/op
WorkloadActual  22: 1 op, 310150100.00 ns, 310.1501 ms/op
WorkloadActual  23: 1 op, 310135000.00 ns, 310.1350 ms/op
WorkloadActual  24: 1 op, 309977600.00 ns, 309.9776 ms/op
WorkloadActual  25: 1 op, 311705900.00 ns, 311.7059 ms/op
WorkloadActual  26: 1 op, 308904300.00 ns, 308.9043 ms/op
WorkloadActual  27: 1 op, 309906600.00 ns, 309.9066 ms/op
WorkloadActual  28: 1 op, 313728100.00 ns, 313.7281 ms/op
WorkloadActual  29: 1 op, 308087600.00 ns, 308.0876 ms/op
WorkloadActual  30: 1 op, 309698900.00 ns, 309.6989 ms/op
WorkloadActual  31: 1 op, 310844300.00 ns, 310.8443 ms/op
WorkloadActual  32: 1 op, 311727700.00 ns, 311.7277 ms/op
WorkloadActual  33: 1 op, 311424500.00 ns, 311.4245 ms/op
WorkloadActual  34: 1 op, 310321100.00 ns, 310.3211 ms/op
WorkloadActual  35: 1 op, 311148000.00 ns, 311.1480 ms/op
WorkloadActual  36: 1 op, 310112200.00 ns, 310.1122 ms/op
WorkloadActual  37: 1 op, 309173800.00 ns, 309.1738 ms/op
WorkloadActual  38: 1 op, 312591200.00 ns, 312.5912 ms/op
WorkloadActual  39: 1 op, 314186600.00 ns, 314.1866 ms/op
WorkloadActual  40: 1 op, 313127900.00 ns, 313.1279 ms/op
WorkloadActual  41: 1 op, 313649900.00 ns, 313.6499 ms/op
WorkloadActual  42: 1 op, 309943900.00 ns, 309.9439 ms/op
WorkloadActual  43: 1 op, 311508100.00 ns, 311.5081 ms/op
WorkloadActual  44: 1 op, 309979500.00 ns, 309.9795 ms/op
WorkloadActual  45: 1 op, 311093700.00 ns, 311.0937 ms/op
WorkloadActual  46: 1 op, 310528700.00 ns, 310.5287 ms/op
WorkloadActual  47: 1 op, 309555400.00 ns, 309.5554 ms/op
WorkloadActual  48: 1 op, 311463100.00 ns, 311.4631 ms/op
WorkloadActual  49: 1 op, 309540600.00 ns, 309.5406 ms/op
WorkloadActual  50: 1 op, 307998700.00 ns, 307.9987 ms/op
WorkloadActual  51: 1 op, 310876400.00 ns, 310.8764 ms/op
WorkloadActual  52: 1 op, 307191700.00 ns, 307.1917 ms/op
